product,binary file,Series,download_link,file_name,publish_date,bin_file_size[B],comment
AM603,AM603_FW_V01.00.00.43(ESC).bin,DJI mini 3,https://s3-ap-northeast-1.amazonaws.com/dji-firmware-test/N3/AM603_FW_V01.00.00.43(ESC).bin,AM603_FW_V01.00.00.43(ESC).bin,19/10/2016,2835942,
AM603,AM603_FW_V01.00.00.43.bin,DJI mini 3,https://s3-ap-northeast-1.amazonaws.com/dji-firmware-test/N3/AM603_FW_V01.00.00.43.bin,AM603_FW_V01.00.00.43.bin,20/10/2016,3139462,
AM603,AM603_FW_V01.00.00.47.bin,DJI mini 3,https://s3-ap-northeast-1.amazonaws.com/dji-firmware-test/N3/AM603_FW_V01.00.00.47.bin,AM603_FW_V01.00.00.47.bin,20/10/2016,2843110,
AM603,AM603_FW_V01.00.00.51.bin,DJI mini 3,https://s3-ap-northeast-1.amazonaws.com/dji-firmware-test/N3/AM603_FW_V01.00.00.51.bin,AM603_FW_V01.00.00.51.bin,21/10/2016,2853350,
AM603,AM603_FW_V01.00.00.70.bin,DJI mini 3,https://s3-ap-northeast-1.amazonaws.com/dji-firmware-test/N3/AM603_FW_V01.00.00.70.bin,AM603_FW_V01.00.00.70.bin,7/11/2016,2874742,
AM603,AM603_FW_V01.00.00.80.bin,DJI mini 3,https://s3-ap-northeast-1.amazonaws.com/dji-firmware-test/N3/AM603_FW_V01.00.00.80.bin,AM603_FW_V01.00.00.80.bin,8/11/2016,2890358,
AM603,AM603_FW_V01.00.01.01.bin,DJI mini 3,https://s3-ap-northeast-1.amazonaws.com/dji-firmware-test/N3/AM603_FW_V01.00.01.01.bin,AM603_FW_V01.00.01.01.bin,22/12/2016,3120758,
AM603,AM603_FW_V02.00.00.12.bin,DJI mini 3,https://s3-ap-northeast-1.amazonaws.com/dji-firmware-test/N3/AM603_FW_V02.00.00.12.bin,AM603_FW_V02.00.00.12.bin,13/9/2016,2615082,
AM603,N3_FW_V01.00.01.01.bin,DJI mini 3,https://s3-ap-northeast-1.amazonaws.com/dji-firmware-test/N3_A3_test/N3_FW_V01.00.01.01.bin,N3_FW_V01.00.01.01.bin,3/1/2017,3135862,
AM603,N3_FW_V01.01.01.00.bin,DJI mini 3,https://s3-ap-northeast-1.amazonaws.com/dji-firmware-test/N3/N3_FW_V01.01.01.00.bin,N3_FW_V01.01.01.00.bin,5/1/2017,3133558,
GL300E,GL300E_RC_v00.01.04.01_20161019.bin,RC for Phantom series,https://s3-ap-northeast-1.amazonaws.com/dji-firmware-test/POMATO_RC/GL300E_RC_v00.01.04.01_20161019.bin,GL300E_RC_v00.01.04.01_20161019.bin,19/10/2016,216948,
GL300E,GL300E_RC_v00.01.05.00_20161024.bin,RC for Phantom series,https://s3-ap-northeast-1.amazonaws.com/dji-firmware-test/POMATO_RC/GL300E_RC_v00.01.05.00_20161024.bin,GL300E_RC_v00.01.05.00_20161024.bin,24/10/2016,153220,
GL300E,GL300E_v00.01.00.00_154968013.bin,RC for Phantom series,https://s3-ap-northeast-1.amazonaws.com/dji-firmware-test/POMATO_RC/GL300E_v00.01.00.00_154968013.bin,GL300E_v00.01.00.00_154968013.bin,21/9/2016,148920,
GL300E,p4pRC_v1.0.0.0_20161010.bin,RC for Phantom series,https://s3-ap-northeast-1.amazonaws.com/dji-firmware-test/POMATO_RC/p4pRC_v1.0.0.0_20161010.bin,p4pRC_v1.0.0.0_20161010.bin,11/10/2016,216948,
MATRICE100,MATRICE100_FW_V01.02.00.60.bin,DJI MATICE 100 series,https://s3-ap-northeast-1.amazonaws.com/dji-firmware-test/M100/MATRICE100_FW_V01.02.00.60.bin,MATRICE100_FW_V01.02.00.60.bin,19/2/2016,1416854,
MATRICE100,MATRICE100_FW_V01.02.00.70.bin,DJI MATICE 100 series,https://s3-ap-northeast-1.amazonaws.com/dji-firmware-test/M100/MATRICE100_FW_V01.02.00.70.bin,MATRICE100_FW_V01.02.00.70.bin,29/2/2016,1417622,
MATRICE100,MATRICE100_FW_V01.02.00.80.bin,DJI MATICE 100 series,https://s3-ap-northeast-1.amazonaws.com/dji-firmware-test/M100/MATRICE100_FW_V01.02.00.80.bin,MATRICE100_FW_V01.02.00.80.bin,1/4/2016,1500122,
MATRICE100,MATRICE100_FW_V01.02.00.90.bin,DJI MATICE 100 series,https://s3-ap-northeast-1.amazonaws.com/dji-firmware-test/M100/MATRICE100_FW_V01.02.00.90.bin,MATRICE100_FW_V01.02.00.90.bin,31/3/2016,1505082,
MATRICE100,MATRICE100_FW_V01.03.01.00_pc.bin,DJI MATICE 100 series,https://s3-ap-northeast-1.amazonaws.com/dji-firmware-test/M100/MATRICE100_FW_V01.03.01.00_pc.bin,MATRICE100_FW_V01.03.01.00_pc.bin,11/4/2016,1505990,
MATRICE100,MATRICE100_FW_V01.03.02.55_pc.bin,DJI MATICE 100 series,https://s3-ap-northeast-1.amazonaws.com/dji-firmware-test/M100/MATRICE100_FW_V01.03.02.55_pc.bin,MATRICE100_FW_V01.03.02.55_pc.bin,1/7/2016,1414086,
MATRICE600,MATRICE600_FW_V01.00.00.27.bin,DJI MATICE 600 series,https://s3-ap-northeast-1.amazonaws.com/dji-firmware-test/M600/MATRICE600_FW_V01.00.00.27.bin,MATRICE600_FW_V01.00.00.27.bin,6/12/2016,3292363,
MATRICE600,MATRICE600_FW_V01.00.00.27_nw.bin,DJI MATICE 600 series,https://s3-ap-northeast-1.amazonaws.com/dji-firmware-test/M600/MATRICE600_FW_V01.00.00.27_nw.bin,MATRICE600_FW_V01.00.00.27_nw.bin,14/12/2016,3300555,
MATRICE600,MATRICE600_FW_V01.00.00.28.bin,DJI MATICE 600 series,https://s3-ap-northeast-1.amazonaws.com/dji-firmware-test/M600/MATRICE600_FW_V01.00.00.28.bin,MATRICE600_FW_V01.00.00.28.bin,4/1/2017,3263895,
MATRICE600,MATRICE600_FW_V01.00.00.39.bin,DJI MATICE 600 series,https://s3-ap-northeast-1.amazonaws.com/dji-firmware-test/M600/MATRICE600_FW_V01.00.00.39.bin,MATRICE600_FW_V01.00.00.39.bin,29/9/2016,3163827,
MATRICE600,MATRICE600_FW_V01.00.00.39_nw.bin,DJI MATICE 600 series,https://s3-ap-northeast-1.amazonaws.com/dji-firmware-test/M600/MATRICE600_FW_V01.00.00.39_nw.bin,MATRICE600_FW_V01.00.00.39_nw.bin,21/10/2016,2988247,
MATRICE600,MATRICE600_FW_V01.00.00.42.bin,DJI MATICE 600 series,https://s3-ap-northeast-1.amazonaws.com/dji-firmware-test/M600/MATRICE600_FW_V01.00.00.42.bin,MATRICE600_FW_V01.00.00.42.bin,21/10/2016,3110319,
MATRICE600,MATRICE600_FW_V01.00.00.43.bin,DJI MATICE 600 series,https://s3-ap-northeast-1.amazonaws.com/dji-firmware-test/M600/MATRICE600_FW_V01.00.00.43.bin,MATRICE600_FW_V01.00.00.43.bin,17/10/2016,3218763,
MATRICE600,MATRICE600_FW_V01.00.00.44.bin,DJI MATICE 600 series,https://s3-ap-northeast-1.amazonaws.com/dji-firmware-test/M600/MATRICE600_FW_V01.00.00.44.bin,MATRICE600_FW_V01.00.00.44.bin,26/10/2016,3226979,
MATRICE600,MATRICE600_FW_V01.00.00.51.bin,DJI MATICE 600 series,https://s3-ap-northeast-1.amazonaws.com/dji-firmware-test/M600/MATRICE600_FW_V01.00.00.51.bin,MATRICE600_FW_V01.00.00.51.bin,4/11/2016,3251347,
MATRICE600,MATRICE600_FW_V01.00.00.53.bin,DJI MATICE 600 series,https://s3-ap-northeast-1.amazonaws.com/dji-firmware-test/M600/MATRICE600_FW_V01.00.00.53.bin,MATRICE600_FW_V01.00.00.53.bin,10/11/2016,3267731,
MATRICE600,MATRICE600_FW_V01.00.00.54.bin,DJI MATICE 600 series,https://s3-ap-northeast-1.amazonaws.com/dji-firmware-test/M600/MATRICE600_FW_V01.00.00.54.bin,MATRICE600_FW_V01.00.00.54.bin,21/11/2016,3272851,
MATRICE600,MATRICE600_FW_V01.00.00.56.bin,DJI MATICE 600 series,https://s3-ap-northeast-1.amazonaws.com/dji-firmware-test/M600/MATRICE600_FW_V01.00.00.56.bin,MATRICE600_FW_V01.00.00.56.bin,14/12/2016,3300555,
MATRICE600,MATRICE600_FW_V01.00.00.60.bin,DJI MATICE 600 series,https://s3-ap-northeast-1.amazonaws.com/dji-firmware-test/M600/MATRICE600_FW_V01.00.00.60.bin,MATRICE600_FW_V01.00.00.60.bin,16/12/2016,3300555,
MATRICE600,MATRICE600_FW_V01.00.00.80.bin,DJI MATICE 600 series,https://s3-ap-northeast-1.amazonaws.com/dji-firmware-test/M600/MATRICE600_FW_V01.00.00.80.bin,MATRICE600_FW_V01.00.00.80.bin,19/12/2016,3300575,
MATRICE600,MATRICE600_FW_V01.00.0090.bin,DJI MATICE 600 series,https://s3-ap-northeast-1.amazonaws.com/dji-firmware-test/M600/MATRICE600_FW_V01.00.0090.bin,MATRICE600_FW_V01.00.0090.bin,19/12/2016,3062751,
MATRICE600,MATRICE600_FW_V02.00.00.21.bin,DJI MATICE 600 series,https://s3-ap-northeast-1.amazonaws.com/dji-firmware-test/UH/MATRICE600_FW_V02.00.00.21.bin,MATRICE600_FW_V02.00.00.21.bin,19/12/2016,3505831,
MATRICE600,MATRICE600_FW_V02.00.00.95(polar).bin,DJI MATICE 600 series,https://s3-ap-northeast-1.amazonaws.com/dji-firmware-test/UH/MATRICE600_FW_V02.00.00.95(polar).bin,MATRICE600_FW_V02.00.00.95(polar).bin,4/1/2017,3263895,
MATRICE600PRO,MATRICE600PRO_FW_V01.00.00.01.bin,DJI MATICE 600 series,https://s3-ap-northeast-1.amazonaws.com/dji-firmware-test/M600PRO/MATRICE600PRO_FW_V01.00.00.01.bin,MATRICE600PRO_FW_V01.00.00.01.bin,18/4/2016,1911024,
MATRICE600PRO,MATRICE600PRO_FW_V01.00.00.51.bin,DJI MATICE 600 series,https://s3-ap-northeast-1.amazonaws.com/dji-firmware-test/M600PRO/MATRICE600PRO_FW_V01.00.00.51.bin,MATRICE600PRO_FW_V01.00.00.51.bin,18/8/2016,1843121,
MATRICE600PRO,MATRICE600PRO_FW_V01.00.00.53.bin,DJI MATICE 600 series,https://s3-ap-northeast-1.amazonaws.com/dji-firmware-test/M600PRO/MATRICE600PRO_FW_V01.00.00.53.bin,MATRICE600PRO_FW_V01.00.00.53.bin,5/5/2016,2941971,
MATRICE600PRO,MATRICE600PRO_FW_V01.00.00.54.bin,DJI MATICE 600 series,https://s3-ap-northeast-1.amazonaws.com/dji-firmware-test/M600PRO/MATRICE600PRO_FW_V01.00.00.54.bin,MATRICE600PRO_FW_V01.00.00.54.bin,8/6/2016,3016747,
MATRICE600PRO,MATRICE600PRO_FW_V01.00.00.55.bin,DJI MATICE 600 series,https://s3-ap-northeast-1.amazonaws.com/dji-firmware-test/M600PRO/MATRICE600PRO_FW_V01.00.00.55.bin,MATRICE600PRO_FW_V01.00.00.55.bin,18/8/2016,2993367,
MATRICE600PRO,MATRICE600PRO_FW_V01.00.00.60.bin,DJI MATICE 600 series,https://s3-ap-northeast-1.amazonaws.com/dji-firmware-test/M600PRO/MATRICE600PRO_FW_V01.00.00.60.bin,MATRICE600PRO_FW_V01.00.00.60.bin,27/9/2016,2988247,
MATRICE600PRO,MATRICE600PRO_FW_V01.00.00.61.bin,DJI MATICE 600 series,https://s3-ap-northeast-1.amazonaws.com/dji-firmware-test/M600PRO/MATRICE600PRO_FW_V01.00.00.61.bin,MATRICE600PRO_FW_V01.00.00.61.bin,28/9/2016,2988247,
MATRICE600PRO,MATRICE600PRO_FW_V01.00.00.62.bin,DJI MATICE 600 series,https://s3-ap-northeast-1.amazonaws.com/dji-firmware-test/M600PRO/MATRICE600PRO_FW_V01.00.00.62.bin,MATRICE600PRO_FW_V01.00.00.62.bin,29/9/2016,3166935,
MATRICE600PRO,MATRICE600PRO_FW_V01.00.00.63.bin,DJI MATICE 600 series,https://s3-ap-northeast-1.amazonaws.com/dji-firmware-test/M600PRO/MATRICE600PRO_FW_V01.00.00.63.bin,MATRICE600PRO_FW_V01.00.00.63.bin,26/10/2016,3236451,
MATRICE600PRO,MATRICE600PRO_FW_V01.00.00.64.bin,DJI MATICE 600 series,https://s3-ap-northeast-1.amazonaws.com/dji-firmware-test/M600PRO/MATRICE600PRO_FW_V01.00.00.64.bin,MATRICE600PRO_FW_V01.00.00.64.bin,8/11/2016,3260819,
MATRICE600PRO,MATRICE600PRO_FW_V01.00.00.80.bin,DJI MATICE 600 series,https://s3-ap-northeast-1.amazonaws.com/dji-firmware-test/M600PRO/MATRICE600PRO_FW_V01.00.00.80.bin,MATRICE600PRO_FW_V01.00.00.80.bin,10/11/2016,3277203,
MG1S,MG1S_FW_V01.00.00.02.bin,The DJI Agras MG-1 is an Octocopter,https://s3-ap-northeast-1.amazonaws.com/dji-firmware-test/MG1S/MG1S_FW_V01.00.00.02.bin,MG1S_FW_V01.00.00.02.bin,5/12/2016,116118,
MG1S_RC,MG1SRC_FW_V01.00.00.01.bin,MG-1 RC,https://s3-ap-northeast-1.amazonaws.com/dji-firmware-test/MG1S/MG1SRC_FW_V01.00.00.01.bin,MG1SRC_FW_V01.00.00.01.bin,29/11/2016,3597071,
P3S,P3S_FW_V01.01.0008.bin,DJI Phantom 3 Advance,http://download.dji-innovations.com/downloads/phantom_3/en/Phantom_3_Advanced_Firmware_v1.1.8_en.zip,Phantom_3_Advanced_Firmware_v1.1.8_en.zip,,,
P3S,P3S_FW_V01.01.0009.bin,DJI Phantom 3 Advance,http://download.dji-innovations.com/downloads/phantom_3/en/Phantom_3_Advanced_Firmware_v1.1.9_en.zip,Phantom_3_Advanced_Firmware_v1.1.9_en.zip,,,
P3S,P3S_FW_V01.02.0007.bin,DJI Phantom 3 Advance,http://download.dji-innovations.com/downloads/phantom_3/en/Phantom_3_Advanced_Firmware_v1.2.7_en.zip,Phantom_3_Advanced_Firmware_v1.2.7_en.zip,,,
P3S,P3S_FW_V01.02.0008.bin,DJI Phantom 3 Advance,http://download.dji-innovations.com/downloads/phantom_3/en/Phantom_3_Advanced_Firmware_v1.2.8_en.zip,Phantom_3_Advanced_Firmware_v1.2.8_en.zip,,,
P3S,P3S_FW_V01.03.0020.bin,DJI Phantom 3 Advance,http://dl.djicdn.com/downloads/phantom_3/en/Phantom_3_Advanced_Firmware_v1.3.20__en.zip,Phantom_3_Advanced_Firmware_v1.3.20__en.zip,,,
P3S,P3S_FW_V01.04.0010.bin,DJI Phantom 3 Advance,http://download.dji-innovations.com/downloads/phantom_3/en/Phantom_3_Advanced_Firmware_v1.4.0010_en.zip,Phantom_3_Advanced_Firmware_v1.4.0010_en.zip,,,
P3S,P3S_FW_V01.05.0030.bin,DJI Phantom 3 Advance,http://dl.djicdn.com/downloads/phantom_3/P3S_FW_V01.05.0030.zip,P3S_FW_V01.05.0030.zip,,,
P3S,P3S_FW_V01.06.0040.bin,DJI Phantom 3 Advance,http://dl.djicdn.com/downloads/phantom_3/P3S_FW_V01.06.0040.zip,P3S_FW_V01.06.0040.zip,,,
P3S,P3S_FW_V01.07.0060.bin,DJI Phantom 3 Advance,http://dl.djicdn.com/downloads/phantom_3/P3S_FW_V01.07.0060.zip,P3S_FW_V01.07.0060.zip,,,
P3S,P3S_FW_V01.08.0080.bin,DJI Phantom 3 Advance,https://dl.djicdn.com/downloads/phantom_3/P3S_FW_V01.08.0080.zip,P3S_FW_V01.08.0080.zip,,,
P3S,P3S_FW_V01.09.0060.bin,DJI Phantom 3 Advance,https://dl.djicdn.com/downloads/phantom_3/P3S_FW_V01.09.0060.zip,P3S_FW_V01.09.0060.zip,,,
P3S,P3S_FW_V01.10.0090.bin,DJI Phantom 3 Advance,https://dl.djicdn.com/downloads/phantom_3/P3S_FW_V01.10.0090.zip,P3S_FW_V01.10.0090.zip,,,
P3SE,P3SE_FW_V01.01.0000.bin,DJI Phantom 3 SE,https://dl.djicdn.com/downloads/phantom_3/20170331/P3SE_FW_V01.01.0000.bin,P3SE_FW_V01.01.0000.bin,8/7/2017,46801707,
P3SE,P3SE_FW_V01.02.0010.bin,DJI Phantom 3 SE,https://dl.djicdn.com/downloads/phantom_3_se/P3SE_FW_V01.02.0010.bin,P3SE_FW_V01.02.0010.bin,8/7/2017,46803413,
P3SE,P3SE_FW_V01.03.0020.bin,DJI Phantom 3 SE,https://dl.djicdn.com/downloads/phantom_3_se/P3SE_FW_V01.03.0020.bin,P3SE_FW_V01.03.0020.bin,8/7/2017,46829800,
P3X,P3X_FW_V01.01.0006.bin,,http://download.dji-innovations.com/downloads/phantom_3/en/Phantom_3_Professional_Firmware_v1.1.6_en.zip,Phantom_3_Professional_Firmware_v1.1.6_en.zip,,,
P3X,P3X_FW_V01.01.0008.bin,DJI phantom 3 Professional,http://download.dji-innovations.com/downloads/phantom_3/en/Phantom_3_Professional_Firmware_v1.1.8_en.zip,Phantom_3_Professional_Firmware_v1.1.8_en.zip,,,
P3X,P3X_FW_V01.01.0009.bin,DJI phantom 3 Professional,http://download.dji-innovations.com/downloads/phantom_3/en/Phantom_3_Professional_Firmware_v1.1.9_en.zip,Phantom_3_Professional_Firmware_v1.1.9_en.zip,,,
P3X,P3X_FW_V01.01.1003.bin,DJI phantom 3 Professional,https://www.dropbox.com/s/375t56kblxmiqw0/P3X_FW_V01.01.1003.bin?dl=1,P3X_FW_V01.01.1003.bin,,,SDK supported firmware
P3X,P3X_FW_V01.02.0006.bin,DJI phantom 3 Professional,http://download.dji-innovations.com/downloads/phantom_3/en/Phantom_3_Professional_Firmware_v1.2.6_en.zip,Phantom_3_Professional_Firmware_v1.2.6_en.zip,,,
P3X,P3X_FW_V01.03.0020.bin,DJI phantom 3 Professional,http://download.dji-innovations.com/downloads/phantom_3/en/Phantom_3_Professional_Firmware_v1.3.20_en.zip,Phantom_3_Professional_Firmware_v1.3.20_en.zip,,,
P3X,P3X_FW_V01.04.0010.bin,DJI phantom 3 Professional,http://download.dji-innovations.com/downloads/phantom_3/en/Phantom_3_Professional_Firmware_v1.4.0010_en.zip,Phantom_3_Professional_Firmware_v1.4.0010_en.zip,,,
P3X,P3X_FW_V01.05.0030.bin,DJI phantom 3 Professional,http://dl.djicdn.com/downloads/phantom_3/P3X_FW_V01.05.0030.zip,P3X_FW_V01.05.0030.zip,,,
P3X,P3X_FW_V01.06.0040.bin,DJI phantom 3 Professional,http://dl.djicdn.com/downloads/phantom_3/P3X_FW_V01.06.0040.zip,P3X_FW_V01.06.0040.zip,,,
P3X,P3X_FW_V01.07.0060.bin,DJI phantom 3 Professional,http://dl.djicdn.com/downloads/phantom_3/P3X_FW_V01.07.0060.zip,P3X_FW_V01.07.0060.zip,,,interesting - mi01 not encrypted
P3X,P3X_FW_V01.08.0080.bin,DJI phantom 3 Professional,http://dl.djicdn.com/downloads/phantom_3/P3X_FW_V01.08.0080.zip,P3X_FW_V01.08.0080.zip,,,interesting - mi02 encrypted
P3X,P3X_FW_V01.09.0021.bin,DJI phantom 3 Professional,http://dl.djicdn.com/downloads/phantom_3/P3X_FW_V01.09.0021.zip,P3X_FW_V01.09.0021.zip,,,
P3X,P3X_FW_V01.09.0060.bin,DJI phantom 3 Professional,http://dl.djicdn.com/downloads/phantom_3/P3X_FW_V01.09.0060.zip,P3X_FW_V01.09.0060.zip,,,
P3X,P3X_FW_V01.10.0090.bin,DJI phantom 3 Professional,http://dl.djicdn.com/downloads/phantom_3/P3X_FW_V01.10.0090.zip,P3X_FW_V01.10.0090.zip,,,
P3X,P3X_FW_V01.11.0020.bin,DJI phantom 3 Professional,https://dl.djicdn.com/downloads/phantom_3/20170706/P3P_FW_V01.11.0020.bin.zip,P3P_FW_V01.11.0020.bin.zip,,,latest available
P3XS,P3XS_FW_RC_V01.03.0020.bin,DJI phantom 3 RC,http://download.dji-innovations.com/downloads/phantom_3/P3XS_FW_RC_V01.03.0020.bin,P3XS_FW_RC_V01.03.0020.bin,8/7/2017,29847336,
P3XW,P3XW_FW_V01.00.0010.bin,DJI Phantom 3 4K,https://dl.djicdn.com/downloads/phantom_3_4k/P3XW_FW_V01.00.0010.bin,P3XW_FW_V01.00.0010.bin,8/7/2017,66227706,
P3XW,P3XW_FW_V01.01.0000.bin,DJI Phantom 3 4K,https://dl.djicdn.com/downloads/phantom_4k/P3XW_FW_V01.01.0000.bin,P3XW_FW_V01.01.0000.bin,,66218566,
P3XW,P3XW_FW_V01.02.0010.bin,DJI Phantom 3 4K,https://dl.djicdn.com/downloads/phantom_3_4k/P3XW_FW_V01.02.0010.bin,P3XW_FW_V01.02.0010.bin,,66259164,
P3XW,P3XW_FW_V01.03.0010.bin,DJI Phantom 3 4K,https://s3-ap-northeast-1.amazonaws.com/dji-firmware-test/P34K/P3XW_FW_V01.03.0010.bin,P3XW_FW_V01.03.0010.bin,10/3/2016,65853142,
P3XW,P3XW_FW_V01.03.0020.bin,DJI Phantom 3 4K,https://dl.djicdn.com/downloads/phantom_3_4k/P3XW_FW_V01.03.0020.bin,P3XW_FW_V01.03.0020.bin,9/3/2016,66263232,
P3XW,P3XW_FW_V01.04.0030.bin,DJI Phantom 3 4K,https://dl.djicdn.com/downloads/phantom_3_4k/P3XW_FW_V01.04.0030.bin,P3XW_FW_V01.04.0030.bin,,66266844,
P3XW,P3XW_FW_V01.04.0036.bin,DJI Phantom 3 4K,https://s3-ap-northeast-1.amazonaws.com/dji-firmware-test/P34K/P3XW_FW_V01.04.0036.bin,P3XW_FW_V01.04.0036.bin,26/4/2016,66449328,
P3XW,P3XW_FW_V01.04.0037.bin,DJI Phantom 3 4K,https://s3-ap-northeast-1.amazonaws.com/dji-firmware-test/P34K/P3XW_FW_V01.04.0037.bin,P3XW_FW_V01.04.0037.bin,26/4/2016,7995634,
P3XW,P3XW_FW_V01.05.0040.bin,DJI Phantom 3 4K,http://dl.djicdn.com/downloads/phantom_3_4k/P3XW_FW_V01.05.0040.bin,P3XW_FW_V01.05.0040.bin,9/5/2016,66449328,
P3XW,P3XW_FW_V01.06.0050.bin,DJI Phantom 3 4K,https://dl.djicdn.com/downloads/phantom_3_4k/P3XW_FW_V01.06.0050.bin,P3XW_FW_V01.06.0050.bin,8/7/2017,66383616,
WM610,WM610_FW_V01.02.01.03.bin,DJI Inspire 1,http://dl.djicdn.com/downloads/inspire_1/en/Inspire_1_Firmwarev1.2.01.03_en.zip,Inspire_1_Firmwarev1.2.01.03_en.zip,4/5/2015,39302640,
WM610,WM610_FW_V01.02.01.06.bin,DJI Inspire 1,http://dl.djicdn.com/downloads/inspire_1/en/Inspire_1_Firmwarev1.2.1.06_en.zip,Inspire_1_Firmwarev1.2.1.06_en.zip,26/5/2015,39302772,
WM610,WM610_FW_V01.03.00.00.bin,DJI Inspire 1,http://dl.djicdn.com/downloads/inspire_1/en/Inspire_1_Firmwarev1.3.0.00_en.zip,Inspire_1_Firmwarev1.3.0.00_en.zip,3/8/2015,87206772,
WM610,WM610_FW_V01.04.00.10.bin,DJI Inspire 1,http://dl.djicdn.com/downloads/inspire_1/en/Inspire_1_Firmwarev1.4.0.10_en.zip,Inspire_1_Firmwarev1.4.0.10_en.zip,6/9/2015,65995754,
WM610,WM610_FW_V01.05.00.30.bin,DJI Inspire 1,https://dl.djicdn.com/downloads/inspire_1/WM610_FW_V01.05.00.30.zip,WM610_FW_V01.05.00.30.zip,7/12/2015,75899402,
WM610,WM610_FW_V01.06.00.40.bin,DJI Inspire 1,https://dl.djicdn.com/downloads/inspire_1/WM610_FW_V01.06.00.40.zip,WM610_FW_V01.06.00.40.zip,22/12/2015,75904266,
WM610,WM610_FW_V01.07.00.90.bin,DJI Inspire 1,https://dl.djicdn.com/downloads/inspire_1/WM610_FW_V01.07.00.90.zip,WM610_FW_V01.07.00.90.zip,16/3/2016,73866254,
WM610,WM610_FW_V01.08.00.92.bin,DJI Inspire 1,https://s3-ap-northeast-1.amazonaws.com/dji-firmware-test/inspire1/WM610_FW_V01.08.00.92.bin,WM610_FW_V01.08.00.92.bin,24/3/2016,73871782,
WM610,WM610_FW_V01.08.01.00.bin,DJI Inspire 1,https://dl.djicdn.com/downloads/inspire_1/WM610_FW_V01.08.01.00.zip,WM610_FW_V01.08.01.00.zip,29/9/2016,73871782,
WM610,WM610_FW_V01.11.01.50.bin,DJI Inspire 1,https://dl.djicdn.com/downloads/inspire_1/20170710/WM610_FW_V01.11.01.50.zip,WM610_FW_V01.11.01.50.zip,10/7/2017,73350122,
WM610_FC350Z,WM610_FC350Z_FW_V01.09.01.40.bin,DJI Inspire 1,https://s3-ap-northeast-1.amazonaws.com/dji-firmware-test/Z3/WM610_FC350Z_FW_V01.09.01.40.bin,WM610_FC350Z_FW_V01.09.01.40.bin,9/11/2016,64079390,
WM610_FC550,WM610_FC550_FW_V01.08.00.92.bin,DJI inspire 1 Pro,https://s3-ap-northeast-1.amazonaws.com/dji-firmware-test/inspire1/WM610_FC550_FW_V01.08.00.92.bin,WM610_FC550_FW_V01.08.00.92.bin,24/3/2016,70480246,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
